,sentence1,label
6136, ,2
6137, ,1
6138, ,0
6139, ,2
6140, ,0
6141, ,2
6142, ,2
6143, ,0
6144, ,1
6145, ,0
6146, ,2
6147, ,2
6148, ,0
6149, ,0
6150, ,0
6151, ,1
6152, ,2
6153, ,0
6154, ,1
6155, ,0
6156, ,0
6157, ,0
6158, ,2
6159, ,0
6160, ,0
6161, ,1
6162, ,1
6163, ,0
6164, ,1
6165, ,0
6166, ,2
6167, ,2
6168, ,1
6169, ,0
6170, ,2
6171, ,1
6172, ,2
6173, ,0
6174, ,1
6175, ,0
6176, ,1
6177, ,2
6178, ,1
6179, ,1
6180, ,0
6181, ,2
6182, ,0
6183, ,2
6184, ,1
6185, ,2
6186, ,2
6187, ,2
6188, ,0
6189, ,1
6190, ,0
6191, ,2
6192, ,1
6193, ,1
6194, ,1
6195, ,1
6196, ,1
6197, ,0
6198, ,2
6199, ,2
6200, ,2
6201, ,2
6202, ,1
6203, ,2
6204, ,0
6205, ,0
6206, ,2
6207, ,1
6208, ,1
6209, ,0
6210, ,2
6211, ,1
6212, ,0
6213, ,1
6214, ,0
6215, ,2
6216, ,2
6217, ,0
6218, ,1
6219, ,2
6220, ,0
6221, ,2
6222, ,0
6223, ,2
6224, ,0
6225, ,0
6226, ,2
6227, ,2
6228, ,1
6229, ,2
6230, ,1
6231, ,0
6232, ,0
6233, ,0
6234, ,0
6235, ,1
6236, ,2
6237, ,0
6238, ,0
6239, ,0
6240, ,1
6241, ,1
6242, ,2
6243, ,1
6244, ,2
6245, ,2
6246, ,0
6247, ,1
6248, ,1
6249, ,0
6250, ,0
6251, ,0
6252, ,0
6253, ,2
6254, ,0
6255, ,0
6256, ,1
6257, ,0
6258, ,1
6259, ,2
6260, ,2
6261, ,2
6262, ,1
6263, ,0
6264, ,1
6265, ,0
6266, ,0
6267, ,0
6268, ,1
6269, ,2
6270, ,2
6271, ,0
6272, ,2
6273, ,0
6274, ,0
6275, ,2
6276, ,2
6277, ,2
6278, ,1
6279, ,0
6280, ,1
6281, ,1
6282, ,1
6283, ,2
6284, ,2
6285, ,2
6286, ,0
6287, ,0
6288, ,2
6289, ,1
6290, ,2
6291, ,2
6292, ,0
6293, ,0
6294, ,2
6295, ,0
6296, ,1
6297, ,1
6298, ,0
6299, ,2
6300, ,2
6301, ,0
6302, ,1
6303, ,2
6304, ,1
6305, ,0
6306, ,1
6307, ,2
6308, ,2
6309, ,1
6310, ,1
6311, ,2
6312, ,0
6313, ,0
6314, ,2
6315, ,0
6316, ,0
6317, ,2
6318, ,0
6319, ,1
6320, ,2
6321, ,1
6322, ,0
6323, ,0
6324, ,1
6325, ,0
6326, ,0
6327, ,0
6328, ,0
6329, ,2
6330, ,2
6331, ,0
6332, ,1
6333, ,0
6334, ,0
6335, ,0
6336, ,0
6337, ,2
6338, ,1
6339, ,0
6340, ,1
6341, ,0
6342, ,0
6343, ,2
6344, ,2
6345, ,0
6346, ,0
6347, ,2
6348, ,0
6349, ,0
6350, ,0
6351, ,0
6352, ,1
6353, ,1
6354, ,1
6355, ,2
6356, ,2
6357, ,0
6358, ,0
6359, ,2
6360, ,1
6361, ,0
6362, ,1
6363, ,2
6364, ,0
6365, ,1
6366, ,2
6367, ,0
6368, ,1
6369, ,0
6370, ,0
6371, ,0
6372, ,1
6373, ,0
6374, ,0
6375, ,2
6376, ,2
6377, ,1
6378, ,2
6379, ,1
6380, ,0
6381, ,0
6382, ,2
6383, ,1
6384, ,2
6385, ,0
6386, ,2
6387, ,2
6388, ,2
6389, ,2
6390, ,0
6391, ,1
6392, ,2
6393, ,1
6394, ,0
6395, ,1
6396, ,2
6397, ,0
6398, ,1
6399, ,1
6400, ,2
6401, ,2
6402, ,0
6403, ,0
6404, ,0
6405, ,0
6406, ,2
6407, ,1
6408, ,1
6409, ,1
6410, ,0
6411, ,0
6412, ,2
6413, ,1
6414, ,0
6415, ,2
6416, ,2
6417, ,1
6418, ,2
6419, ,2
6420, ,1
6421, ,2
6422, ,0
6423, ,2
6424, ,1
6425, ,2
6426, ,0
6427, ,2
6428, ,1
6429, ,2
6430, ,2
6431, ,0
6432, ,2
6433, ,2
6434, ,2
6435, ,2
6436, ,1
6437, ,0
6438, ,0
6439, ,2
6440, ,2
6441, ,1
6442, ,1
6443, ,2
6444, ,2
6445, ,0
6446, ,0
6447, ,2
6448, ,0
6449, ,2
6450, ,0
6451, ,2
6452, ,0
6453, ,2
6454, ,0
6455, ,1
6456, ,1
6457, ,2
6458, ,1
6459, ,2
6460, ,0
6461, ,1
6462, ,2
6463, ,0
6464, ,0
6465, ,0
6466, ,0
6467, ,1
6468, ,0
6469, ,2
6470, ,2
6471, ,1
6472, ,0
6473, ,0
6474, ,2
6475, ,2
6476, ,2
6477, ,2
6478, ,0
6479, ,0
6480, ,1
6481, ,0
6482, ,0
6483, ,2
6484, ,0
6485, ,2
6486, ,0
6487, ,2
6488, ,2
6489, ,0
6490, ,1
6491, ,2
6492, ,1
6493, ,0
6494, ,1
6495, ,0
6496, ,2
6497, ,0
6498, ,1
6499, ,0
6500, ,2
6501, ,1
6502, ,2
6503, ,0
6504, ,1
6505, ,2
6506, ,1
6507, ,1
6508, ,2
6509, ,1
6510, ,1
6511, ,2
6512, ,1
6513, ,0
6514, ,0
6515, ,1
6516, ,1
6517, ,0
6518, ,0
6519, ,1
6520, ,2
6521, ,0
6522, ,0
6523, ,1
6524, ,0
6525, ,1
6526, ,1
6527, ,0
6528, ,2
6529, ,2
6530, ,2
6531, ,0
6532, ,0
6533, ,2
6534, ,0
6535, ,2
6536, ,0
6537, ,2
6538, ,2
6539, ,1
6540, ,1
6541, ,2
6542, ,2
6543, ,1
6544, ,2
6545, ,1
6546, ,1
6547, ,0
6548, ,0
6549, ,1
6550, ,1
6551, ,0
6552, ,1
6553, ,0
6554, ,0
6555, ,0
6556, ,0
6557, ,0
6558, ,1
6559, ,1
6560, ,1
6561, ,2
6562, ,1
6563, ,2
6564, ,2
6565, ,0
6566, ,2
6567, ,0
6568, ,1
6569, ,1
6570, ,0
6571, ,2
6572, ,0
6573, ,0
6574, ,0
6575, ,1
6576, ,0
6577, ,1
6578, ,2
6579, ,2
6580, ,1
6581, ,2
6582, ,2
6583, ,2
6584, ,0
6585, ,0
6586, ,0
6587, ,0
6588, ,1
6589, ,0
6590, ,1
6591, ,1
6592, ,0
6593, ,1
6594, ,2
6595, ,2
6596, ,2
6597, ,0
6598, ,1
6599, ,2
6600, ,0
6601, ,0
6602, ,0
6603, ,1
6604, ,2
6605, ,2
6606, ,1
6607, ,0
6608, ,1
6609, ,2
6610, ,1
6611, ,0
6612, ,2
6613, ,2
6614, ,0
6615, ,2
6616, ,2
6617, ,0
6618, ,0
6619, ,0
6620, ,2
6621, ,2
6622, ,0
6623, ,0
6624, ,2
6625, ,0
6626, ,2
6627, ,1
6628, ,1
6629, ,2
6630, ,1
6631, ,0
6632, ,0
6633, ,0
6634, ,1
6635, ,0
6636, ,1
6637, ,2
6638, ,0
6639, ,0
6640, ,2
6641, ,2
6642, ,1
6643, ,0
6644, ,1
6645, ,1
6646, ,2
6647, ,0
6648, ,0
6649, ,1
6650, ,0
6651, ,2
6652, ,2
6653, ,2
6654, ,2
6655, ,1
6656, ,2
6657, ,2
6658, ,2
6659, ,0
6660, ,2
6661, ,0
6662, ,2
6663, ,2
6664, ,1
6665, ,0
6666, ,2
6667, ,0
6668, ,2
6669, ,0
6670, ,2
6671, ,2
6672, ,1
6673, ,0
6674, ,1
6675, ,1
6676, ,0
6677, ,0
6678, ,1
6679, ,1
6680, ,0
6681, ,0
6682, ,0
6683, ,0
6684, ,1
6685, ,1
6686, ,0
6687, ,0
6688, ,1
6689, ,0
6690, ,0
6691, ,0
6692, ,0
6693, ,0
6694, ,0
6695, ,2
6696, ,0
6697, ,1
6698, ,0
6699, ,2
6700, ,1
6701, ,1
6702, ,1
6703, ,2
6704, ,2
6705, ,0
6706, ,1
6707, ,1
6708, ,1
6709, ,2
6710, ,0
6711, ,1
6712, ,1
6713, ,0
6714, ,2
6715, ,1
6716, ,1
6717, ,0
6718, ,0
6719, ,0
6720, ,0
6721, ,2
6722, ,0
6723, ,2
6724, ,0
6725, ,0
6726, ,0
6727, ,0
6728, ,1
6729, ,1
6730, ,0
6731, ,1
6732, ,2
6733, ,1
6734, ,0
6735, ,2
6736, ,1
6737, ,2
6738, ,0
6739, ,0
6740, ,2
6741, ,2
6742, ,1
6743, ,1
6744, ,1
6745, ,0
6746, ,2
6747, ,0
6748, ,2
6749, ,2
6750, ,2
6751, ,0
6752, ,1
6753, ,1
6754, ,2
6755, ,2
6756, ,0
6757, ,0
6758, ,0
6759, ,0
6760, ,2
6761, ,1
6762, ,2
6763, ,0
6764, ,1
6765, ,0
6766, ,1
6767, ,2
6768, ,1
6769, ,1
6770, ,2
6771, ,2
6772, ,0
6773, ,0
6774, ,0
6775, ,2
6776, ,0
6777, ,0
6778, ,0
6779, ,0
6780, ,0
6781, ,0
6782, ,2
6783, ,2
6784, ,0
6785, ,2
6786, ,2
6787, ,1
6788, ,0
6789, ,1
6790, ,2
6791, ,2
6792, ,1
6793, ,0
6794, ,0
6795, ,2
6796, ,1
6797, ,0
6798, ,2
6799, ,0
6800, ,2
6801, ,2
6802, ,0
6803, ,2
6804, ,2
6805, ,1
6806, ,2
6807, ,0
6808, ,0
6809, ,2
6810, ,1
6811, ,0
6812, ,2
6813, ,2
6814, ,2
6815, ,1
6816, ,0
6817, ,0
6818, ,2
6819, ,1
6820, ,1
6821, ,2
6822, ,0
6823, ,0
6824, ,2
6825, ,2
6826, ,0
6827, ,2
6828, ,1
6829, ,0
6830, ,1
6831, ,2
6832, ,1
6833, ,0
6834, ,1
6835, ,0
6836, ,0
6837, ,1
6838, ,2
6839, ,0
6840, ,0
6841, ,2
6842, ,2
6843, ,0
6844, ,1
6845, ,0
6846, ,1
6847, ,2
6848, ,0
6849, ,2
6850, ,2
6851, ,2
6852, ,0
6853, ,0
6854, ,1
6855, ,1
6856, ,2
6857, ,1
6858, ,2
6859, ,0
6860, ,2
6861, ,1
6862, ,2
6863, ,0
6864, ,2
6865, ,0
6866, ,0
6867, ,0
6868, ,0
6869, ,2
6870, ,0
6871, ,1
6872, ,2
6873, ,2
6874, ,1
6875, ,1
6876, ,2
6877, ,1
6878, ,2
6879, ,2
6880, ,2
6881, ,0
6882, ,1
6883, ,2
6884, ,0
6885, ,1
6886, ,2
6887, ,1
6888, ,2
6889, ,2
6890, ,0
6891, ,1
6892, ,0
6893, ,2
6894, ,1
6895, ,2
6896, ,0
6897, ,0
6898, ,0
6899, ,2
6900, ,0
6901, ,1
6902, ,0
6903, ,1
6904, ,0
6905, ,0
6906, ,1
6907, ,1
6908, ,0
6909, ,0
6910, ,2
6911, ,0
6912, ,1
6913, ,0
6914, ,2
6915, ,1
6916, ,1
6917, ,0
6918, ,2
6919, ,2
6920, ,0
6921, ,1
6922, ,1
6923, ,0
6924, ,2
6925, ,1
6926, ,2
6927, ,2
6928, ,1
6929, ,2
6930, ,0
6931, ,0
6932, ,1
6933, ,0
6934, ,2
6935, ,0
6936, ,1
6937, ,0
6938, ,2
6939, ,0
6940, ,0
6941, ,2
6942, ,0
6943, ,1
6944, ,1
6945, ,1
6946, ,2
6947, ,0
6948, ,0
6949, ,1
6950, ,0
6951, ,1
6952, ,1
6953, ,0
6954, ,2
6955, ,1
6956, ,2
6957, ,2
6958, ,2
6959, ,2
6960, ,2
6961, ,0
6962, ,2
6963, ,0
6964, ,0
6965, ,2
6966, ,0
6967, ,0
6968, ,0
6969, ,1
6970, ,0
6971, ,2
6972, ,1
6973, ,2
6974, ,1
6975, ,0
6976, ,0
6977, ,0
6978, ,0
6979, ,1
6980, ,2
6981, ,1
6982, ,0
6983, ,1
6984, ,0
6985, ,0
6986, ,0
6987, ,0
6988, ,0
6989, ,0
6990, ,2
6991, ,0
6992, ,0
6993, ,0
6994, ,2
6995, ,1
6996, ,2
6997, ,2
6998, ,0
6999, ,0
7000, ,2
7001, ,2
7002, ,0
7003, ,0
7004, ,0
7005, ,0
7006, ,2
7007, ,0
7008, ,1
7009, ,0
7010, ,1
7011, ,1
7012, ,0
7013, ,0
7014, ,1
7015, ,2
7016, ,0
7017, ,1
7018, ,2
7019, ,0
7020, ,0
7021, ,2
7022, ,1
7023, ,0
7024, ,1
7025, ,1
7026, ,1
7027, ,2
7028, ,2
7029, ,2
7030, ,0
7031, ,0
7032, ,0
7033, ,1
7034, ,0
7035, ,1
7036, ,1
7037, ,0
7038, ,0
7039, ,0
7040, ,2
7041, ,1
7042, ,1
7043, ,2
7044, ,2
7045, ,0
7046, ,1
7047, ,0
7048, ,1
7049, ,1
7050, ,2
7051, ,0
7052, ,2
7053, ,2
7054, ,2
7055, ,2
7056, ,0
7057, ,2
7058, ,0
7059, ,0
7060, ,2
7061, ,1
7062, ,1
7063, ,2
7064, ,0
7065, ,2
7066, ,2
7067, ,2
7068, ,2
7069, ,2
7070, ,1
7071, ,0
7072, ,1
7073, ,1
7074, ,0
7075, ,0
7076, ,0
7077, ,2
7078, ,2
7079, ,1
7080, ,0
7081, ,2
7082, ,1
7083, ,2
7084, ,0
7085, ,2
7086, ,1
7087, ,1
7088, ,1
7089, ,2
7090, ,0
7091, ,1
7092, ,0
7093, ,2
7094, ,0
7095, ,1
7096, ,1
7097, ,2
7098, ,2
7099, ,2
7100, ,2
7101, ,1
7102, ,2
7103, ,2
7104, ,0
7105, ,0
7106, ,0
7107, ,2
7108, ,1
7109, ,2
7110, ,2
7111, ,2
7112, ,0
7113, ,2
7114, ,2
7115, ,1
7116, ,2
7117, ,0
7118, ,1
7119, ,1
7120, ,1
7121, ,2
7122, ,1
7123, ,1
7124, ,1
7125, ,2
7126, ,0
7127, ,1
7128, ,0
7129, ,0
7130, ,2
7131, ,0
7132, ,1
7133, ,1
7134, ,2
7135, ,0
7136, ,0
7137, ,2
7138, ,2
7139, ,1
7140, ,0
7141, ,2
7142, ,2
7143, ,0
7144, ,1
7145, ,2
7146, ,0
7147, ,1
7148, ,0
7149, ,0
7150, ,1
7151, ,0
7152, ,2
7153, ,1
7154, ,1
7155, ,2
7156, ,2
7157, ,1
7158, ,0
7159, ,0
7160, ,0
7161, ,2
7162, ,1
7163, ,0
7164, ,2
7165, ,0
7166, ,1
7167, ,0
7168, ,0
7169, ,2
7170, ,2
7171, ,0
7172, ,2
7173, ,1
7174, ,2
7175, ,0
7176, ,1
7177, ,0
7178, ,0
7179, ,1
7180, ,0
7181, ,0
7182, ,2
7183, ,2
7184, ,1
7185, ,2
7186, ,0
7187, ,0
7188, ,0
7189, ,0
7190, ,0
7191, ,2
7192, ,1
7193, ,0
7194, ,0
7195, ,1
7196, ,1
7197, ,0
7198, ,1
7199, ,2
7200, ,2
7201, ,1
7202, ,2
7203, ,2
7204, ,0
7205, ,0
7206, ,1
7207, ,2
7208, ,2
7209, ,0
7210, ,1
7211, ,1
7212, ,2
7213, ,2
7214, ,2
7215, ,0
7216, ,1
7217, ,0
7218, ,2
7219, ,0
7220, ,1
7221, ,1
7222, ,1
7223, ,1
7224, ,0
7225, ,1
7226, ,2
7227, ,2
7228, ,0
7229, ,0
7230, ,0
7231, ,0
7232, ,0
7233, ,1
7234, ,0
7235, ,1
7236, ,1
7237, ,2
7238, ,1
7239, ,0
7240, ,1
7241, ,1
7242, ,1
7243, ,2
7244, ,1
7245, ,2
7246, ,0
7247, ,1
7248, ,2
7249, ,2
7250, ,1
7251, ,0
7252, ,0
7253, ,1
7254, ,2
7255, ,1
7256, ,2
7257, ,1
7258, ,0
7259, ,2
7260, ,0
7261, ,2
7262, ,2
7263, ,0
7264, ,2
7265, ,1
7266, ,2
7267, ,0
7268, ,2
7269, ,1
7270, ,0
7271, ,2
7272, ,0
7273, ,1
7274, ,0
7275, ,0
7276, ,0
7277, ,0
7278, ,0
7279, ,2
7280, ,1
7281, ,1
7282, ,2
7283, ,1
7284, ,2
7285, ,0
7286, ,1
7287, ,0
7288, ,2
7289, ,1
7290, ,2
7291, ,0
7292, ,1
7293, ,2
7294, ,1
7295, ,0
7296, ,1
7297, ,1
7298, ,2
7299, ,0
7300, ,0
7301, ,0
7302, ,0
7303, ,0
7304, ,0
7305, ,0
7306, ,2
7307, ,2
7308, ,0
7309, ,2
7310, ,0
7311, ,2
7312, ,0
7313, ,0
7314, ,1
7315, ,2
7316, ,2
7317, ,0
7318, ,2
7319, ,0
7320, ,1
7321, ,0
7322, ,1
7323, ,2
7324, ,2
7325, ,0
7326, ,1
7327, ,1
7328, ,1
7329, ,1
7330, ,0
7331, ,2
7332, ,2
7333, ,1
7334, ,0
7335, ,2
7336, ,1
7337, ,2
7338, ,1
7339, ,2
7340, ,1
7341, ,1
7342, ,1
7343, ,1
7344, ,1
7345, ,2
7346, ,2
7347, ,0
7348, ,2
7349, ,1
7350, ,0
7351, ,2
7352, ,0
7353, ,0
7354, ,0
7355, ,2
7356, ,2
7357, ,0
7358, ,0
7359, ,0
7360, ,1
7361, ,2
7362, ,1
7363, ,0
7364, ,2
7365, ,1
7366, ,2
7367, ,0
7368, ,0
7369, ,1
7370, ,0
7371, ,0
7372, ,0
7373, ,0
7374, ,0
7375, ,2
7376, ,1
7377, ,0
7378, ,2
7379, ,2
7380, ,0
7381, ,1
7382, ,2
7383, ,0
7384, ,2
7385, ,1
7386, ,2
7387, ,0
7388, ,0
7389, ,1
7390, ,0
7391, ,2
7392, ,1
7393, ,1
7394, ,1
7395, ,1
7396, ,2
7397, ,1
7398, ,1
7399, ,2
7400, ,0
7401, ,2
7402, ,1
7403, ,1
7404, ,0
7405, ,1
7406, ,0
7407, ,1
7408, ,1
7409, ,0
7410, ,0
7411, ,0
7412, ,0
7413, ,0
7414, ,0
7415, ,1
7416, ,1
7417, ,1
7418, ,0
7419, ,2
7420, ,1
7421, ,0
7422, ,0
7423, ,1
7424, ,1
7425, ,2
7426, ,0
7427, ,2
7428, ,1
7429, ,0
7430, ,1
7431, ,1
7432, ,0
7433, ,2
7434, ,0
7435, ,0
7436, ,2
7437, ,1
7438, ,0
7439, ,1
7440, ,1
7441, ,1
7442, ,0
7443, ,0
7444, ,0
7445, ,0
7446, ,0
7447, ,1
7448, ,1
7449, ,0
7450, ,0
7451, ,0
7452, ,1
7453, ,1
7454, ,2
7455, ,1
7456, ,0
7457, ,0
7458, ,1
7459, ,1
7460, ,2
7461, ,0
7462, ,2
7463, ,0
7464, ,0
7465, ,0
7466, ,2
7467, ,1
7468, ,0
7469, ,1
7470, ,0
7471, ,1
7472, ,0
7473, ,1
7474, ,2
7475, ,2
7476, ,0
7477, ,0
7478, ,2
7479, ,0
7480, ,2
7481, ,2
7482, ,0
7483, ,1
7484, ,1
7485, ,1
7486, ,0
7487, ,2
7488, ,0
7489, ,1
7490, ,0
7491, ,1
7492, ,2
7493, ,0
7494, ,2
7495, ,1
7496, ,0
7497, ,0
7498, ,2
7499, ,2
7500, ,1
7501, ,2
7502, ,0
7503, ,0
7504, ,0
7505, ,1
7506, ,2
7507, ,2
7508, ,1
7509, ,1
7510, ,0
7511, ,2
7512, ,1
7513, ,1
7514, ,1
7515, ,1
7516, ,1
7517, ,0
7518, ,1
7519, ,2
7520, ,0
7521, ,2
7522, ,0
7523, ,0
7524, ,2
7525, ,1
7526, ,1
7527, ,0
7528, ,2
7529, ,2
7530, ,1
7531, ,2
7532, ,2
7533, ,1
7534, ,1
7535, ,1
7536, ,1
7537, ,2
7538, ,2
7539, ,1
7540, ,0
7541, ,0
7542, ,1
7543, ,2
7544, ,0
7545, ,0
7546, ,2
7547, ,2
7548, ,2
7549, ,2
7550, ,0
7551, ,2
7552, ,0
7553, ,1
7554, ,2
7555, ,1
7556, ,0
7557, ,1
7558, ,1
7559, ,1
7560, ,0
7561, ,1
7562, ,1
7563, ,0
7564, ,0
7565, ,0
7566, ,0
7567, ,2
7568, ,0
7569, ,0
7570, ,0
7571, ,0
7572, ,2
7573, ,0
7574, ,0
7575, ,0
7576, ,2
7577, ,1
7578, ,2
7579, ,2
7580, ,0
7581, ,2
7582, ,2
7583, ,2
7584, ,0
7585, ,1
7586, ,2
7587, ,1
7588, ,0
7589, ,2
7590, ,1
7591, ,0
7592, ,2
7593, ,1
7594, ,1
7595, ,1
7596, ,1
7597, ,2
7598, ,2
7599, ,2
7600, ,1
7601, ,1
7602, ,1
7603, ,2
7604, ,2
7605, ,2
7606, ,2
7607, ,0
7608, ,0
7609, ,0
7610, ,0
7611, ,2
7612, ,1
7613, ,1
7614, ,0
7615, ,1
7616, ,0
7617, ,1
7618, ,2
7619, ,2
7620, ,0
7621, ,0
7622, ,2
7623, ,2
7624, ,1
7625, ,1
7626, ,2
7627, ,2
7628, ,2
7629, ,2
7630, ,2
7631, ,2
7632, ,0
7633, ,0
7634, ,0
7635, ,0
7636, ,1
7637, ,0
7638, ,1
7639, ,1
7640, ,1
7641, ,0
7642, ,0
7643, ,0
7644, ,0
7645, ,0
7646, ,2
7647, ,1
7648, ,2
7649, ,0
7650, ,0
7651, ,1
7652, ,0
7653, ,1
7654, ,2
7655, ,2
7656, ,0
7657, ,1
7658, ,0
7659, ,1
7660, ,0
7661, ,2
7662, ,0
7663, ,0
7664, ,0
7665, ,2
7666, ,0
7667, ,1
7668, ,2
7669, ,2
7670, ,2
7671, ,1
7672, ,0
7673, ,0
7674, ,1
7675, ,2
7676, ,1
7677, ,1
7678, ,1
7679, ,2
7680, ,2
7681, ,2
7682, ,2
7683, ,1
7684, ,2
7685, ,0
7686, ,0
7687, ,1
7688, ,0
7689, ,0
7690, ,2
7691, ,0
7692, ,2
7693, ,2
7694, ,2
7695, ,2
7696, ,1
7697, ,0
7698, ,1
7699, ,2
7700, ,2
7701, ,2
7702, ,2
7703, ,1
7704, ,1
7705, ,1
7706, ,2
7707, ,0
7708, ,1
7709, ,2
7710, ,2
7711, ,1
7712, ,1
7713, ,1
7714, ,2
7715, ,2
7716, ,0
7717, ,1
7718, ,1
7719, ,0
7720, ,1
7721, ,1
7722, ,2
7723, ,1
7724, ,1
7725, ,2
7726, ,0
7727, ,2
7728, ,1
7729, ,0
7730, ,2
7731, ,0
7732, ,0
7733, ,1
7734, ,2
7735, ,2
7736, ,0
7737, ,1
7738, ,0
7739, ,1
7740, ,1
7741, ,0
7742, ,2
7743, ,1
7744, ,1
7745, ,1
7746, ,0
7747, ,2
7748, ,1
7749, ,2
7750, ,0
7751, ,0
7752, ,1
7753, ,0
7754, ,0
7755, ,1
7756, ,0
7757, ,1
7758, ,2
7759, ,2
7760, ,2
7761, ,0
7762, ,1
7763, ,1
7764, ,2
7765, ,1
7766, ,0
7767, ,1
7768, ,0
7769, ,2
7770, ,1
7771, ,0
7772, ,1
7773, ,1
7774, ,0
7775, ,0
7776, ,1
7777, ,1
7778, ,0
7779, ,1
7780, ,2
7781, ,1
7782, ,0
7783, ,1
7784, ,0
7785, ,1
7786, ,0
7787, ,0
7788, ,2
7789, ,0
7790, ,2
7791, ,1
7792, ,1
7793, ,1
7794, ,1
7795, ,2
7796, ,1
7797, ,1
7798, ,1
7799, ,0
7800, ,1
7801, ,2
7802, ,2
7803, ,0
7804, ,2
7805, ,1
7806, ,2
7807, ,2
7808, ,1
7809, ,1
7810, ,0
7811, ,1
7812, ,0
7813, ,2
7814, ,0
7815, ,0
7816, ,2
7817, ,0
7818, ,1
7819, ,1
7820, ,2
7821, ,2
7822, ,0
7823, ,1
7824, ,0
7825, ,2
7826, ,0
7827, ,0
7828, ,1
7829, ,1
7830, ,0
7831, ,0
7832, ,1
7833, ,0
7834, ,1
7835, ,1
7836, ,1
7837, ,2
7838, ,2
7839, ,0
7840, ,0
7841, ,2
7842, ,0
7843, ,0
7844, ,0
7845, ,0
7846, ,2
7847, ,1
7848, ,0
7849, ,2
7850, ,0
7851, ,1
7852, ,1
7853, ,2
7854, ,0
7855, ,2
7856, ,0
7857, ,1
7858, ,0
7859, ,0
7860, ,0
7861, ,0
7862, ,1
7863, ,2
7864, ,0
7865, ,1
7866, ,2
7867, ,2
7868, ,0
7869, ,1
7870, ,1
7871, ,0
7872, ,0
7873, ,2
7874, ,2
7875, ,0
7876, ,0
7877, ,2
7878, ,1
7879, ,2
7880, ,0
7881, ,2
7882, ,2
7883, ,1
7884, ,1
7885, ,1
7886, ,0
7887, ,1
7888, ,0
7889, ,1
7890, ,0
7891, ,2
7892, ,1
7893, ,1
7894, ,2
7895, ,2
7896, ,1
7897, ,1
7898, ,0
7899, ,2
7900, ,0
7901, ,0
7902, ,0
7903, ,1
7904, ,0
7905, ,1
7906, ,1
7907, ,0
7908, ,2
7909, ,2
7910, ,2
7911, ,2
7912, ,1
7913, ,2
7914, ,2
7915, ,0
7916, ,1
7917, ,1
7918, ,2
7919, ,1
7920, ,1
7921, ,0
7922, ,1
7923, ,2
7924, ,2
7925, ,2
7926, ,2
7927, ,2
7928, ,1
7929, ,0
7930, ,2
7931, ,2
7932, ,2
7933, ,0
7934, ,0
7935, ,1
7936, ,0
7937, ,0
7938, ,2
7939, ,1
7940, ,2
7941, ,1
7942, ,0
7943, ,0
7944, ,2
7945, ,1
7946, ,2
7947, ,2
7948, ,0
7949, ,1
7950, ,0
7951, ,1
7952, ,0
7953, ,1
7954, ,2
7955, ,1
7956, ,2
7957, ,2
7958, ,2
7959, ,0
7960, ,2
7961, ,0
7962, ,2
7963, ,1
7964, ,0
7965, ,0
7966, ,0
7967, ,0
7968, ,1
7969, ,0
7970, ,2
7971, ,2
7972, ,1
7973, ,1
7974, ,0
7975, ,2
7976, ,1
7977, ,2
7978, ,0
7979, ,1
7980, ,0
7981, ,2
7982, ,0
7983, ,1
7984, ,1
7985, ,1
7986, ,1
7987, ,2
7988, ,2
7989, ,0
7990, ,2
7991, ,2
7992, ,1
7993, ,1
7994, ,2
7995, ,0
7996, ,0
7997, ,2
7998, ,0
7999, ,0
8000, ,2
8001, ,0
8002, ,2
8003, ,0
8004, ,2
8005, ,2
8006, ,1
8007, ,2
8008, ,2
8009, ,0
8010, ,0
8011, ,1
8012, ,0
8013, ,2
8014, ,1
8015, ,0
8016, ,0
8017, ,2
8018, ,1
8019, ,2
8020, ,0
8021, ,2
8022, ,0
8023, ,0
8024, ,1
8025, ,2
8026, ,2
8027, ,2
8028, ,2
8029, ,2
8030, ,2
8031, ,0
8032, ,2
8033, ,0
8034, ,1
8035, ,0
8036, ,0
8037, ,2
8038, ,0
8039, ,1
8040, ,2
8041, ,1
8042, ,1
8043, ,0
8044, ,0
8045, ,0
8046, ,0
8047, ,2
8048, ,1
8049, ,0
8050, ,0
8051, ,2
8052, ,2
8053, ,2
8054, ,1
8055, ,1
8056, ,0
8057, ,1
8058, ,0
8059, ,2
8060, ,0
8061, ,2
8062, ,1
8063, ,2
8064, ,0
8065, ,1
8066, ,2
8067, ,2
8068, ,1
8069, ,2
8070, ,0
8071, ,2
8072, ,0
8073, ,2
8074, ,0
8075, ,2
8076, ,2
8077, ,0
8078, ,1
8079, ,1
8080, ,0
8081, ,2
8082, ,0
8083, ,2
8084, ,1
8085, ,0
8086, ,2
8087, ,2
8088, ,2
8089, ,1
8090, ,0
8091, ,2
8092, ,1
8093, ,1
8094, ,1
8095, ,2
8096, ,2
8097, ,0
8098, ,1
8099, ,2
8100, ,0
8101, ,1
8102, ,2
8103, ,1
8104, ,2
8105, ,2
8106, ,1
8107, ,0
8108, ,0
8109, ,0
8110, ,1
8111, ,2
8112, ,1
8113, ,1
8114, ,1
8115, ,1
8116, ,0
8117, ,0
8118, ,1
8119, ,2
8120, ,0
8121, ,1
8122, ,2
8123, ,2
8124, ,0
8125, ,2
8126, ,2
8127, ,2
8128, ,2
8129, ,0
8130, ,1
8131, ,0
8132, ,1
8133, ,0
